"","time","sample_id","group","type","mutation_type","gen_rearr","mean_amount","sd_amount"
"1",0,"13_1","ev_pop_1","cfu","spacer_deletion","NO",112030.769233846,59391.1026135139
"2",0,"13_1","ev_pop_1","pfu","spacer_deletion","NO",59722.2222225,20504.5055407391
"3",0,"13_2","ev_pop_1","cfu","spacer_deletion","NO",111199.145299231,57081.5416365221
"4",0,"13_2","ev_pop_1","pfu","spacer_deletion","NO",50465.7407408333,15934.6106721621
"5",0,"13_3","ev_pop_1","cfu","large_deletion","DEL",113250.427343077,48031.6345060058
"6",0,"13_3","ev_pop_1","pfu","large_deletion","DEL",36383.3333333333,11517.0458745523
"7",0,"13_4","ev_pop_1","cfu","large_deletion","DUP",116809.401703846,61795.308237525
"8",0,"13_4","ev_pop_1","pfu","large_deletion","DUP",29003.333333,10873.0977085676
"9",0,"13_5","ev_pop_1","cfu","spacer_mutation","NO",115301.709404615,50038.7528516631
"10",0,"13_5","ev_pop_1","pfu","spacer_mutation","NO",47685.4629625,22701.2975073387
"11",0,"13_6","ev_pop_1","cfu","spacer_mutation","NO",95900.0000007692,51660.8833887021
"12",0,"13_6","ev_pop_1","pfu","spacer_mutation","NO",39357.4074066667,15924.1036855113
"13",0,"14_1","ev_pop_2","cfu","large_deletion","DEL",103530.555555833,42887.5472454871
"14",0,"14_1","ev_pop_2","pfu","large_deletion","DEL",37930.3703706667,18745.2538220695
"15",0,"14_2","ev_pop_2","cfu","cas_mutation","NO",89842.5925933333,48363.4444303733
"16",0,"14_2","ev_pop_2","pfu","cas_mutation","NO",36821.481482,14159.3142861044
"17",0,"14_3","ev_pop_2","cfu","large_deletion","DUP",80447.4747463636,30186.7856343043
"18",0,"14_3","ev_pop_2","pfu","large_deletion","DUP",36091.851852,6913.51520870829
"19",0,"14_4","ev_pop_2","cfu","spacer_deletion","NO",86815.7407408333,51420.6682971041
"20",0,"14_4","ev_pop_2","pfu","spacer_deletion","NO",37699.2592593333,12506.1201713397
"21",0,"14_5","ev_pop_2","cfu","spacer_mutation","NO",80994.9494945454,22644.363408394
"22",0,"14_5","ev_pop_2","pfu","spacer_mutation","NO",36213.3333333333,8422.32085216781
"23",0,"14_6","ev_pop_2","cfu","large_deletion","DUP",110639.814815,54869.4660474171
"24",0,"14_6","ev_pop_2","pfu","large_deletion","DUP",23039.2592593333,8497.21073311833
"25",0,"15_1","ev_pop_3","cfu","cas_mutation","NO",103846.153843846,52226.8246272137
"26",0,"15_1","ev_pop_3","pfu","cas_mutation","NO",46211.1111117333,13522.0924462975
"27",0,"15_2","ev_pop_3","cfu","spacer_deletion","NO",93387.1794876923,51757.4773120645
"28",0,"15_2","ev_pop_3","pfu","spacer_deletion","NO",37634.0740746667,11177.9446068817
"29",0,"15_3","ev_pop_3","cfu","cas_mutation","NO",84810.2564107692,40300.3570093242
"30",0,"15_3","ev_pop_3","pfu","cas_mutation","NO",40675.5555550667,16851.354071246
"31",0,"15_4","ev_pop_3","cfu","large_deletion","DEL",88951.2820538462,36122.1232667011
"32",0,"15_4","ev_pop_3","pfu","large_deletion","DEL",34817.0370366667,12441.9497687119
"33",0,"15_5","ev_pop_3","cfu","large_deletion","DEL",97664.1025646154,48738.4645343353
"34",0,"15_5","ev_pop_3","pfu","large_deletion","DEL",37479.2592593333,12584.3887694794
"35",0,"15_6","ev_pop_3","cfu","cas_deletion","NO",95151.2820507692,37881.2196398026
"36",0,"15_6","ev_pop_3","pfu","cas_deletion","NO",42448.8888893333,16831.1967842691
"37",2,"13_1","ev_pop_1","cfu","spacer_deletion","NO",378333.3333325,313012.049636434
"38",2,"13_1","ev_pop_1","pfu","spacer_deletion","NO",88888.8888866667,47297.3258913659
"39",2,"13_2","ev_pop_1","cfu","spacer_deletion","NO",305833.33333,257856.589162087
"40",2,"13_2","ev_pop_1","pfu","spacer_deletion","NO",92222.2222133333,41677.77629287
"41",2,"13_3","ev_pop_1","cfu","large_deletion","DEL",353333.3333075,354540.216928376
"42",2,"13_3","ev_pop_1","pfu","large_deletion","DEL",75185.1851866667,31609.7604350901
"43",2,"13_4","ev_pop_1","cfu","large_deletion","DUP",320833.333314,306459.101775806
"44",2,"13_4","ev_pop_1","pfu","large_deletion","DUP",87777.77779,20757.2685596642
"45",2,"13_5","ev_pop_1","cfu","spacer_mutation","NO",264444.4444555,257343.184092347
"46",2,"13_5","ev_pop_1","pfu","spacer_mutation","NO",86666.66664,29834.9368278364
"47",2,"13_6","ev_pop_1","cfu","spacer_mutation","NO",284444.444436,221918.310684222
"48",2,"13_6","ev_pop_1","pfu","spacer_mutation","NO",97777.7777766667,29834.9368518574
"49",2,"14_1","ev_pop_2","cfu","large_deletion","DEL",488888.888866667,50917.5077253685
"50",2,"14_1","ev_pop_2","pfu","large_deletion","DEL",121481.481473333,74322.7307969565
"51",2,"14_2","ev_pop_2","cfu","cas_mutation","NO",381481.4815,189324.117304281
"52",2,"14_2","ev_pop_2","pfu","cas_mutation","NO",185925.925926667,167628.09120303
"53",2,"14_3","ev_pop_2","cfu","large_deletion","DUP",433333.333333333,193728.841947886
"54",2,"14_3","ev_pop_2","pfu","large_deletion","DUP",112592.592593333,80892.6535585375
"55",2,"14_4","ev_pop_2","cfu","spacer_deletion","NO",451851.851833333,209742.150142451
"56",2,"14_4","ev_pop_2","pfu","spacer_deletion","NO",140370.37038,115557.336192962
"57",2,"14_5","ev_pop_2","cfu","spacer_mutation","NO",429629.629633333,155687.77449155
"58",2,"14_5","ev_pop_2","pfu","spacer_mutation","NO",168518.518533333,176076.348963677
"59",2,"14_6","ev_pop_2","cfu","large_deletion","DUP",444444.444466667,153960.07174541
"60",2,"14_6","ev_pop_2","pfu","large_deletion","DUP",77407.4074,48052.6117579223
"61",2,"15_1","ev_pop_3","cfu","cas_mutation","NO",216944.44443,158867.843723669
"62",2,"15_1","ev_pop_3","pfu","cas_mutation","NO",90740.7407466667,31453.1462983046
"63",2,"15_2","ev_pop_3","cfu","spacer_deletion","NO",200833.33333325,146181.506761197
"64",2,"15_2","ev_pop_3","pfu","spacer_deletion","NO",94814.8148033333,16972.5025558469
"65",2,"15_3","ev_pop_3","cfu","cas_mutation","NO",288888.8889,48432.210435353
"66",2,"15_3","ev_pop_3","pfu","cas_mutation","NO",90740.7407466667,33945.0051607929
"67",2,"15_4","ev_pop_3","cfu","large_deletion","DEL",296296.2963,117763.800689339
"68",2,"15_4","ev_pop_3","pfu","large_deletion","DEL",102592.59259,37289.8776999353
"69",2,"15_5","ev_pop_3","cfu","large_deletion","DEL",303703.7037,144586.824369708
"70",2,"15_5","ev_pop_3","pfu","large_deletion","DEL",94814.8148,32533.6166553136
"71",2,"15_6","ev_pop_3","cfu","cas_deletion","NO",337037.037033333,89810.0418377428
"72",2,"15_6","ev_pop_3","pfu","cas_deletion","NO",89259.25925,32854.5866980298
"73",3,"13_1","ev_pop_1","cfu","spacer_deletion","NO",1333333.33355,1728483.24322258
"74",3,"13_1","ev_pop_1","pfu","spacer_deletion","NO",685185.185166667,204979.171884614
"75",3,"13_2","ev_pop_1","cfu","spacer_deletion","NO",822222.222063333,684574.302050245
"76",3,"13_2","ev_pop_1","pfu","spacer_deletion","NO",688888.8889,184925.744176239
"77",3,"13_3","ev_pop_1","cfu","large_deletion","DEL",1344444.44441,1588655.77149263
"78",3,"13_3","ev_pop_1","pfu","large_deletion","DEL",533333.333333333,280431.765909923
"79",3,"13_4","ev_pop_1","cfu","large_deletion","DUP",1051851.85179,1089644.48450452
"80",3,"13_4","ev_pop_1","pfu","large_deletion","DUP",511111.1111,283496.684918236
"81",3,"13_5","ev_pop_1","cfu","spacer_mutation","NO",851851.85196,795227.53444914
"82",3,"13_5","ev_pop_1","pfu","spacer_mutation","NO",588888.888866667,226895.309499696
"83",3,"13_6","ev_pop_1","cfu","spacer_mutation","NO",855555.55569,748413.961050069
"84",3,"13_6","ev_pop_1","pfu","spacer_mutation","NO",551851.851833333,132559.482746923
"85",3,"14_1","ev_pop_2","cfu","large_deletion","DEL",937037.036933333,350719.425020379
"86",3,"14_1","ev_pop_2","pfu","large_deletion","DEL",551851.851866667,208561.603336117
"87",3,"14_2","ev_pop_2","cfu","cas_mutation","NO",1307407.40726667,985470.579397156
"88",3,"14_2","ev_pop_2","pfu","cas_mutation","NO",766666.666733333,342287.151226951
"89",3,"14_3","ev_pop_2","cfu","large_deletion","DUP",1011111.111,281749.384991058
"90",3,"14_3","ev_pop_2","pfu","large_deletion","DUP",577777.777766667,126197.963263485
"91",3,"14_4","ev_pop_2","cfu","spacer_deletion","NO",1262962.9629,831207.16404729
"92",3,"14_4","ev_pop_2","pfu","spacer_deletion","NO",718518.5185,97076.6105341465
"93",3,"14_5","ev_pop_2","cfu","spacer_mutation","NO",1125925.926,564629.599389501
"94",3,"14_5","ev_pop_2","pfu","spacer_mutation","NO",766666.666666667,211986.489222402
"95",3,"14_6","ev_pop_2","cfu","large_deletion","DUP",1296296.29623333,803797.570758716
"96",3,"14_6","ev_pop_2","pfu","large_deletion","DUP",485185.1852,147545.068818564
"97",3,"15_1","ev_pop_3","cfu","cas_mutation","NO",733333.33321,655743.852276939
"98",3,"15_1","ev_pop_3","pfu","cas_mutation","NO",640740.740733333,215547.9189325
"99",3,"15_2","ev_pop_3","cfu","spacer_deletion","NO",681481.481466667,504343.275860805
"100",3,"15_2","ev_pop_3","pfu","spacer_deletion","NO",781481.481466667,161907.355504247
"101",3,"15_3","ev_pop_3","cfu","cas_mutation","NO",1048148.1481,1001500.93116798
"102",3,"15_3","ev_pop_3","pfu","cas_mutation","NO",686111.11115,322716.734248333
"103",3,"15_4","ev_pop_3","cfu","large_deletion","DEL",1229629.62975667,1321490.61632031
"104",3,"15_4","ev_pop_3","pfu","large_deletion","DEL",627777.777775,302866.959337994
"105",3,"15_5","ev_pop_3","cfu","large_deletion","DEL",1114814.8147,1126577.54031291
"106",3,"15_5","ev_pop_3","pfu","large_deletion","DEL",627777.7778,361125.3558248
"107",3,"15_6","ev_pop_3","cfu","cas_deletion","NO",837037.037193333,739730.793200536
"108",3,"15_6","ev_pop_3","pfu","cas_deletion","NO",644444.4445,343187.671396451
"109",4,"13_1","ev_pop_1","cfu","spacer_deletion","NO",3325925.92566667,2763548.74116835
"110",4,"13_1","ev_pop_1","pfu","spacer_deletion","NO",2750000,2488384.5385313
"111",4,"13_2","ev_pop_1","cfu","spacer_deletion","NO",3318518.51833333,2911139.3834095
"112",4,"13_2","ev_pop_1","pfu","spacer_deletion","NO",2827777.77775,2789257.7593239
"113",4,"13_3","ev_pop_1","cfu","large_deletion","DEL",3325925.92606667,2517134.69621203
"114",4,"13_3","ev_pop_1","pfu","large_deletion","DEL",2297222.222025,2694322.25753335
"115",4,"13_4","ev_pop_1","cfu","large_deletion","DUP",3296296.29643333,2566001.19654588
"116",4,"13_4","ev_pop_1","pfu","large_deletion","DUP",2327777.77795,2424658.98494856
"117",4,"13_5","ev_pop_1","cfu","spacer_mutation","NO",2274074.07396667,1547013.58380689
"118",4,"13_5","ev_pop_1","pfu","spacer_mutation","NO",2330555.5555,2447983.54915925
"119",4,"13_6","ev_pop_1","cfu","spacer_mutation","NO",2262962.96286667,1574108.93193706
"120",4,"13_6","ev_pop_1","pfu","spacer_mutation","NO",2688888.88895,2740400.37938576
"121",4,"14_1","ev_pop_2","cfu","large_deletion","DEL",4148148.14833333,570177.937698277
"122",4,"14_1","ev_pop_2","pfu","large_deletion","DEL",2977777.77776667,2216436.91355559
"123",4,"14_2","ev_pop_2","cfu","cas_mutation","NO",4333333.33366667,484322.10492707
"124",4,"14_2","ev_pop_2","pfu","cas_mutation","NO",3977777.778,2459850.44194024
"125",4,"14_3","ev_pop_2","cfu","large_deletion","DUP",5e+06,2247083.15774906
"126",4,"14_3","ev_pop_2","pfu","large_deletion","DUP",3348148.148,2162112.97363398
"127",4,"14_4","ev_pop_2","cfu","spacer_deletion","NO",4407407.40733333,1880154.09597543
"128",4,"14_4","ev_pop_2","pfu","spacer_deletion","NO",3470370.37033333,1882877.14347336
"129",4,"14_5","ev_pop_2","cfu","spacer_mutation","NO",3888888.889,1724908.29985642
"130",4,"14_5","ev_pop_2","pfu","spacer_mutation","NO",4459259.25933333,2792081.68989824
"131",4,"14_6","ev_pop_2","cfu","large_deletion","DUP",4407407.40733333,1607595.14133773
"132",4,"14_6","ev_pop_2","pfu","large_deletion","DUP",2140740.74056667,1189529.07636649
"133",4,"15_1","ev_pop_3","cfu","cas_mutation","NO",3044444.44453333,2345155.23723323
"134",4,"15_1","ev_pop_3","pfu","cas_mutation","NO",2569444.44435,2241754.43874468
"135",4,"15_2","ev_pop_3","cfu","spacer_deletion","NO",3829629.62953333,3408510.2884889
"136",4,"15_2","ev_pop_3","pfu","spacer_deletion","NO",2980555.5553,2502317.85543209
"137",4,"15_3","ev_pop_3","cfu","cas_mutation","NO",3351851.85185333,2958735.41004742
"138",4,"15_3","ev_pop_3","pfu","cas_mutation","NO",3385185.185,2696255.59593407
"139",4,"15_4","ev_pop_3","cfu","large_deletion","DEL",3807407.40729667,3227989.72968825
"140",4,"15_4","ev_pop_3","pfu","large_deletion","DEL",3381481.48173333,2959945.22262613
"141",4,"15_5","ev_pop_3","cfu","large_deletion","DEL",4425925.9259,3730229.08854907
"142",4,"15_5","ev_pop_3","pfu","large_deletion","DEL",3129629.62946667,2090789.12776104
"143",4,"15_6","ev_pop_3","cfu","cas_deletion","NO",4107407.40733333,3470516.6180646
"144",4,"15_6","ev_pop_3","pfu","cas_deletion","NO",2955555.5556,2205156.69474266
"145",5,"13_1","ev_pop_1","cfu","spacer_deletion","NO",25333333.33275,24250408.3368154
"146",5,"13_1","ev_pop_1","pfu","spacer_deletion","NO",34972222.22225,56715111.8262349
"147",5,"13_2","ev_pop_1","cfu","spacer_deletion","NO",32277777.779,34616832.6523866
"148",5,"13_2","ev_pop_1","pfu","spacer_deletion","NO",33277777.784,49722894.6885433
"149",5,"13_3","ev_pop_1","cfu","large_deletion","DEL",32194444.44375,31364362.7534226
"150",5,"13_3","ev_pop_1","pfu","large_deletion","DEL",28444444.44525,45516062.3770407
"151",5,"13_4","ev_pop_1","cfu","large_deletion","DUP",27694444.4445,27315768.9722945
"152",5,"13_4","ev_pop_1","pfu","large_deletion","DUP",20694444.44525,31439716.3055879
"153",5,"13_5","ev_pop_1","cfu","spacer_mutation","NO",25472222.223,21163944.6105409
"154",5,"13_5","ev_pop_1","pfu","spacer_mutation","NO",28749999.99925,43067883.5380158
"155",5,"13_6","ev_pop_1","cfu","spacer_mutation","NO",22138888.88975,25129029.1697719
"156",5,"13_6","ev_pop_1","pfu","spacer_mutation","NO",33861111.1055,52273999.1438844
"157",5,"14_1","ev_pop_2","cfu","large_deletion","DEL",32962962.9633333,18064812.4389694
"158",5,"14_1","ev_pop_2","pfu","large_deletion","DEL",25111111.111,30249170.9916981
"159",5,"14_2","ev_pop_2","cfu","cas_mutation","NO",23703703.7033333,8630503.84711947
"160",5,"14_2","ev_pop_2","pfu","cas_mutation","NO",36851851.851,47952179.5387855
"161",5,"14_3","ev_pop_2","cfu","large_deletion","DUP",32222222.2233333,13877773.3311086
"162",5,"14_3","ev_pop_2","pfu","large_deletion","DUP",23833333.3323333,25551146.9607085
"163",5,"14_4","ev_pop_2","cfu","spacer_deletion","NO",35555555.5566667,21285826.7334086
"164",5,"14_4","ev_pop_2","pfu","spacer_deletion","NO",35629629.63,46134710.6059301
"165",5,"14_5","ev_pop_2","cfu","spacer_mutation","NO",33333333.3333333,2222222.225
"166",5,"14_5","ev_pop_2","pfu","spacer_mutation","NO",37314814.8133333,49481394.846549
"167",5,"14_6","ev_pop_2","cfu","large_deletion","DUP",34814814.8133333,11184939.908152
"168",5,"14_6","ev_pop_2","pfu","large_deletion","DUP",14648148.1466667,17154016.6718314
"169",5,"15_1","ev_pop_3","cfu","cas_mutation","NO",20111111.11125,18123263.3613978
"170",5,"15_1","ev_pop_3","pfu","cas_mutation","NO",14027777.77875,12629045.8233376
"171",5,"15_2","ev_pop_3","cfu","spacer_deletion","NO",19944444.4445,22959169.3383329
"172",5,"15_2","ev_pop_3","pfu","spacer_deletion","NO",16861111.112,16172265.7981921
"173",5,"15_3","ev_pop_3","cfu","cas_mutation","NO",17666666.667,17194601.5059393
"174",5,"15_3","ev_pop_3","pfu","cas_mutation","NO",16148148.148,16459952.6464879
"175",5,"15_4","ev_pop_3","cfu","large_deletion","DEL",23638888.889,22840541.3531754
"176",5,"15_4","ev_pop_3","pfu","large_deletion","DEL",16592592.5926667,12033560.7542779
"177",5,"15_5","ev_pop_3","cfu","large_deletion","DEL",17611111.10975,18023647.016518
"178",5,"15_5","ev_pop_3","pfu","large_deletion","DEL",15222222.2233333,14366026.4549602
"179",5,"15_6","ev_pop_3","cfu","cas_deletion","NO",22194444.44325,21792205.1590972
"180",5,"15_6","ev_pop_3","pfu","cas_deletion","NO",16462962.9633333,12817611.0229809
"181",6,"13_1","ev_pop_1","cfu","spacer_deletion","NO",80555555.555,17320508.0765441
"182",6,"13_1","ev_pop_1","pfu","spacer_deletion","NO",35833333.335,17716909.6850689
"183",6,"13_2","ev_pop_1","cfu","spacer_deletion","NO",83888888.8875,7508568.49077495
"184",6,"13_2","ev_pop_1","pfu","spacer_deletion","NO",46111111.1125,11776380.0739659
"185",6,"13_3","ev_pop_1","cfu","large_deletion","DEL",98333333.3475,16666666.6841111
"186",6,"13_3","ev_pop_1","pfu","large_deletion","DEL",22777777.7775,10363754.5050402
"187",6,"13_4","ev_pop_1","cfu","large_deletion","DUP",75277777.7725,18243325.6190362
"188",6,"13_4","ev_pop_1","pfu","large_deletion","DUP",28055555.555,15749452.9279212
"189",6,"13_5","ev_pop_1","cfu","spacer_mutation","NO",84722222.215,13709958.5175102
"190",6,"13_5","ev_pop_1","pfu","spacer_mutation","NO",4e+07,11582589.4625699
"191",6,"13_6","ev_pop_1","cfu","spacer_mutation","NO",8e+07,12893996.432321
"192",6,"13_6","ev_pop_1","pfu","spacer_mutation","NO",39444444.4425,19552609.2066523
"193",6,"14_1","ev_pop_2","cfu","large_deletion","DEL",77407407.4066667,11349298.8525841
"194",6,"14_1","ev_pop_2","pfu","large_deletion","DEL",28888888.89,8012336.16939267
"195",6,"14_2","ev_pop_2","cfu","cas_mutation","NO",69629629.6266667,4490502.09498009
"196",6,"14_2","ev_pop_2","pfu","cas_mutation","NO",4e+07,7286042.80740637
"197",6,"14_3","ev_pop_2","cfu","large_deletion","DUP",79629629.63,12289377.7924982
"198",6,"14_3","ev_pop_2","pfu","large_deletion","DUP",27037037.0366667,11564811.1077893
"199",6,"14_4","ev_pop_2","cfu","spacer_deletion","NO",94074074.0633333,17261007.6815793
