"","time","sample_id","group","type","mutation_type","gen_rearr","mean_amount","sd_amount"
"200",6,"14_4","ev_pop_2","pfu","spacer_deletion","NO",40370370.37,641500.298458084
"201",6,"14_5","ev_pop_2","cfu","spacer_mutation","NO",89629629.63,11880751.7996764
"202",6,"14_5","ev_pop_2","pfu","spacer_mutation","NO",50370370.37,1283000.59691617
"203",6,"14_6","ev_pop_2","cfu","large_deletion","DUP",81851851.8533333,5010277.50293121
"204",6,"14_6","ev_pop_2","pfu","large_deletion","DUP",20740740.7433333,6318045.22489243
"205",6,"15_1","ev_pop_3","cfu","cas_mutation","NO",77500000.0025,7446655.28306048
"206",6,"15_1","ev_pop_3","pfu","cas_mutation","NO",38055555.555,12615719.5060263
"207",6,"15_2","ev_pop_3","cfu","spacer_deletion","NO",66944444.445,15775560.617444
"208",6,"15_2","ev_pop_3","pfu","spacer_deletion","NO",33055555.555,17222222.222043
"209",6,"15_3","ev_pop_3","cfu","cas_mutation","NO",70277777.775,10555555.5545614
"210",6,"15_3","ev_pop_3","pfu","cas_mutation","NO",38333333.3325,22816137.5253508
"211",6,"15_4","ev_pop_3","cfu","large_deletion","DEL",88055555.55,19717657.2594002
"212",6,"15_4","ev_pop_3","pfu","large_deletion","DEL",36666666.665,25304727.1873525
"213",6,"15_5","ev_pop_3","cfu","large_deletion","DEL",81666666.6775,20816660.0066709
"214",6,"15_5","ev_pop_3","pfu","large_deletion","DEL",32222222.2225,25772030.0109237
"215",6,"15_6","ev_pop_3","cfu","cas_deletion","NO",77777777.7725,19938176.0420544
"216",6,"15_6","ev_pop_3","pfu","cas_deletion","NO",38333333.3325,26920092.0897339
"217",7,"13_1","ev_pop_1","cfu","spacer_deletion","NO",461111111.125,99587627.1044979
"218",7,"13_1","ev_pop_1","pfu","spacer_deletion","NO",134166666.675,54745013.1096873
"219",7,"13_2","ev_pop_1","cfu","spacer_deletion","NO",486111111.125,102389155.138518
"220",7,"13_2","ev_pop_1","pfu","spacer_deletion","NO",108055555.5425,16957341.7746274
"221",7,"13_3","ev_pop_1","cfu","large_deletion","DEL",533333333.325,125380080.557384
"222",7,"13_3","ev_pop_1","pfu","large_deletion","DEL",95555555.55,41544264.647972
"223",7,"13_4","ev_pop_1","cfu","large_deletion","DUP",452777777.775,114889462.006863
"224",7,"13_4","ev_pop_1","pfu","large_deletion","DUP",84999999.995,56251200.2499327
"225",7,"13_5","ev_pop_1","cfu","spacer_mutation","NO",452777777.8,29221729.3480474
"226",7,"13_5","ev_pop_1","pfu","spacer_mutation","NO",104166666.68,22957735.3787381
"227",7,"13_6","ev_pop_1","cfu","spacer_mutation","NO",497222222.225,34396621.4859862
"228",7,"13_6","ev_pop_1","pfu","spacer_mutation","NO",127499999.985,64657215.8033482
"229",7,"14_1","ev_pop_2","cfu","large_deletion","DEL",403703703.7,194470897.676985
"230",7,"14_1","ev_pop_2","pfu","large_deletion","DEL",189629629.6,125419460.815665
"231",7,"14_2","ev_pop_2","cfu","cas_mutation","NO",437037037.033333,61195228.293428
"232",7,"14_2","ev_pop_2","pfu","cas_mutation","NO",175925925.933333,79801709.0020646
"233",7,"14_3","ev_pop_2","cfu","large_deletion","DUP",448148148.133333,106766928.188916
"234",7,"14_3","ev_pop_2","pfu","large_deletion","DUP",149999999.98,82214714.3505391
"235",7,"14_4","ev_pop_2","cfu","spacer_deletion","NO",474074074.1,97076610.5341465
"236",7,"14_4","ev_pop_2","pfu","spacer_deletion","NO",229259259.263333,114127572.832696
"237",7,"14_5","ev_pop_2","cfu","spacer_mutation","NO",444444444.433333,58794473.5771133
"238",7,"14_5","ev_pop_2","pfu","spacer_mutation","NO",202592592.59,152818513.107003
"239",7,"14_6","ev_pop_2","cfu","large_deletion","DUP",374074074.066667,55924699.510958
"240",7,"14_6","ev_pop_2","pfu","large_deletion","DUP",128888888.883333,80951135.9860051
"241",7,"15_1","ev_pop_3","cfu","cas_mutation","NO",4e+08,115113113.118941
"242",7,"15_1","ev_pop_3","pfu","cas_mutation","NO",145277777.7775,72426349.7008678
"243",7,"15_2","ev_pop_3","cfu","spacer_deletion","NO",330555555.55,57645860.7899474
"244",7,"15_2","ev_pop_3","pfu","spacer_deletion","NO",117777777.7775,41086078.4745349
"245",7,"15_3","ev_pop_3","cfu","cas_mutation","NO",459259259.266667,72293412.1835734
"246",7,"15_3","ev_pop_3","pfu","cas_mutation","NO",153888888.91,124848879.864514
"247",7,"15_4","ev_pop_3","cfu","large_deletion","DEL",433333333.333333,128139584.408836
"248",7,"15_4","ev_pop_3","pfu","large_deletion","DEL",143888888.8975,109474991.047306
"249",7,"15_5","ev_pop_3","cfu","large_deletion","DEL",429629629.633333,73981423.5798225
"250",7,"15_5","ev_pop_3","pfu","large_deletion","DEL",91666666.66,87871492.3913034
"251",7,"15_6","ev_pop_3","cfu","cas_deletion","NO",407407407.4,23129622.1931608
"252",7,"15_6","ev_pop_3","pfu","cas_deletion","NO",136944444.445,77837939.6849132
"253",10,"13_1","ev_pop_1","cfu","spacer_deletion","NO",2295185185.11111,824978301.244649
"254",10,"13_1","ev_pop_1","pfu","spacer_deletion","NO",2925592592.55556,3074169371.92686
"255",10,"13_2","ev_pop_1","cfu","spacer_deletion","NO",2591851851.88889,1289416438.99409
"256",10,"13_2","ev_pop_1","pfu","spacer_deletion","NO",2425083333.3375,2214142499.46108
"257",10,"13_3","ev_pop_1","cfu","large_deletion","DEL",2407037036.96667,1127312985.71432
"258",10,"13_3","ev_pop_1","pfu","large_deletion","DEL",2024666666.71429,1771018068.78423
"259",10,"13_4","ev_pop_1","cfu","large_deletion","DUP",2407037037.11111,1244880008.15119
"260",10,"13_4","ev_pop_1","pfu","large_deletion","DUP",1945833333.3375,1715662452.46012
"261",10,"13_5","ev_pop_1","cfu","spacer_mutation","NO",2814444444.44444,1405996088.26704
"262",10,"13_5","ev_pop_1","pfu","spacer_mutation","NO",2622666666.66667,2481763726.56065
"263",10,"13_6","ev_pop_1","cfu","spacer_mutation","NO",2.625e+09,1289980927.64294
"264",10,"13_6","ev_pop_1","pfu","spacer_mutation","NO",2450083333.375,2145716299.14892
"265",10,"14_1","ev_pop_2","cfu","large_deletion","DEL",1925222222.22222,877650525.234529
"266",10,"14_1","ev_pop_2","pfu","large_deletion","DEL",495888888.888889,318859469.219766
"267",10,"14_2","ev_pop_2","cfu","cas_mutation","NO",3037777777.77778,1184185139.42898
"268",10,"14_2","ev_pop_2","pfu","cas_mutation","NO",736666666.666667,265978382.580239
"269",10,"14_3","ev_pop_2","cfu","large_deletion","DUP",2.52e+09,1225867040.09856
"270",10,"14_3","ev_pop_2","pfu","large_deletion","DUP",748555555.555556,386543371.147117
"271",10,"14_4","ev_pop_2","cfu","spacer_deletion","NO",2815555555.55556,1491200113.25703
"272",10,"14_4","ev_pop_2","pfu","spacer_deletion","NO",859333333.333333,822211195.496632
"273",10,"14_5","ev_pop_2","cfu","spacer_mutation","NO",2554111111.11111,1374278760.33617
"274",10,"14_5","ev_pop_2","pfu","spacer_mutation","NO",8.81e+08,443804010.797559
"275",10,"14_6","ev_pop_2","cfu","large_deletion","DUP",2333333333.33333,818031173.000149
"276",10,"14_6","ev_pop_2","pfu","large_deletion","DUP",492555555.555556,227855826.736508
"277",10,"15_1","ev_pop_3","cfu","cas_mutation","NO",3371111111.11111,1195737801.0389
"278",10,"15_1","ev_pop_3","pfu","cas_mutation","NO",1211962962.93333,853144598.981275
"279",10,"15_2","ev_pop_3","cfu","spacer_deletion","NO",2665555555.55556,798961131.094623
"280",10,"15_2","ev_pop_3","pfu","spacer_deletion","NO",1007851851.81111,550892082.352116
"281",10,"15_3","ev_pop_3","cfu","cas_mutation","NO",3258518518.55556,939465142.04649
"282",10,"15_3","ev_pop_3","pfu","cas_mutation","NO",1074111111.07778,528826189.653927
"283",10,"15_4","ev_pop_3","cfu","large_deletion","DEL",3148888889,973573029.955751
"284",10,"15_4","ev_pop_3","pfu","large_deletion","DEL",1478259259.22222,885789176.905301
"285",10,"15_5","ev_pop_3","cfu","large_deletion","DEL",3150000000.11111,1000957874.63601
"286",10,"15_5","ev_pop_3","pfu","large_deletion","DEL",9.77e+08,461310843.653411
"287",10,"15_6","ev_pop_3","cfu","cas_deletion","NO",3185185185.22222,943124404.271302
"288",10,"15_6","ev_pop_3","pfu","cas_deletion","NO",1458185185.18889,724130457.646227
"289",12,"13_1","ev_pop_1","cfu","spacer_deletion","NO",3666296296.22222,881602777.21322
"290",12,"13_1","ev_pop_1","pfu","spacer_deletion","NO",1628555555.55556,512030977.822631
"291",12,"13_2","ev_pop_1","cfu","spacer_deletion","NO",3037777777.66667,632945056.294164
"292",12,"13_2","ev_pop_1","pfu","spacer_deletion","NO",1740037037,571284625.589667
"293",12,"13_3","ev_pop_1","cfu","large_deletion","DEL",3407037037.11111,1351852067.41223
"294",12,"13_3","ev_pop_1","pfu","large_deletion","DEL",1371074074.11111,513038708.163444
"295",12,"13_4","ev_pop_1","cfu","large_deletion","DUP",3147407407.44444,868109020.568646
"296",12,"13_4","ev_pop_1","pfu","large_deletion","DUP",916291666.7125,426793003.605061
"297",12,"13_5","ev_pop_1","cfu","spacer_mutation","NO",3333703703.55556,912264344.737388
"298",12,"13_5","ev_pop_1","pfu","spacer_mutation","NO",2074111111.11111,794665478.256941
"299",12,"13_6","ev_pop_1","cfu","spacer_mutation","NO",2851851851.85556,973983959.419814
"300",12,"13_6","ev_pop_1","pfu","spacer_mutation","NO",1556703703.66667,851427403.526222
"301",12,"14_1","ev_pop_2","cfu","large_deletion","DEL",2038111111.11111,1072853490.04937
"302",12,"14_1","ev_pop_2","pfu","large_deletion","DEL",1236571428.57143,762093138.91476
"303",12,"14_2","ev_pop_2","cfu","cas_mutation","NO",3184444444.44444,1364964386.99981
"304",12,"14_2","ev_pop_2","pfu","cas_mutation","NO",1074111111.11111,465407736.410893
"305",12,"14_3","ev_pop_2","cfu","large_deletion","DUP",3.11e+09,849676408.993447
"306",12,"14_3","ev_pop_2","pfu","large_deletion","DUP",1221888888.88889,781845164.409879
"307",12,"14_4","ev_pop_2","cfu","spacer_deletion","NO",3295555555.55556,1408333333.33333
"308",12,"14_4","ev_pop_2","pfu","spacer_deletion","NO",1111111111.11111,833535008.929506
"309",12,"14_5","ev_pop_2","cfu","spacer_mutation","NO",3001111111.11111,667503641.271799
"310",12,"14_5","ev_pop_2","pfu","spacer_mutation","NO",1704444444.44444,904516460.755567
"311",12,"14_6","ev_pop_2","cfu","large_deletion","DUP",3295555555.55556,733946713.173223
"312",12,"14_6","ev_pop_2","pfu","large_deletion","DUP",722333333.333333,250983399.185418
"313",12,"15_1","ev_pop_3","cfu","cas_mutation","NO",3630370370.33333,1317477012.72731
"314",12,"15_1","ev_pop_3","pfu","cas_mutation","NO",1703333333.3,537891975.957973
"315",12,"15_2","ev_pop_3","cfu","spacer_deletion","NO",3417500000.125,1814537196.63609
"316",12,"15_2","ev_pop_3","pfu","spacer_deletion","NO",1630444444.44444,824468903.143108
"317",12,"15_3","ev_pop_3","cfu","cas_mutation","NO",2444444444.44444,782094765.517581
"318",12,"15_3","ev_pop_3","pfu","cas_mutation","NO",1249958333.3375,636033103.793685
"319",12,"15_4","ev_pop_3","cfu","large_deletion","DEL",2666296296.33333,1130759877.91944
"320",12,"15_4","ev_pop_3","pfu","large_deletion","DEL",1295518518.44444,587253189.54917
"321",12,"15_5","ev_pop_3","cfu","large_deletion","DEL",2924444444.44444,1187071560.18498
"322",12,"15_5","ev_pop_3","pfu","large_deletion","DEL",1072925925.96667,399887615.442595
"323",12,"15_6","ev_pop_3","cfu","cas_deletion","NO",2297037037.11111,790512218.678185
"324",12,"15_6","ev_pop_3","pfu","cas_deletion","NO",1629629629.66667,485190238.965763
"325",15,"13_1","ev_pop_1","cfu","spacer_deletion","NO",4185185185.22222,603487805.076907
"326",15,"13_1","ev_pop_1","pfu","spacer_deletion","NO",2195833333.3375,1693634909.39788
"327",15,"13_2","ev_pop_1","cfu","spacer_deletion","NO",4333333333.33333,623834468.807409
"328",15,"13_2","ev_pop_1","pfu","spacer_deletion","NO",1721851851.85556,1117682511.95181
"329",15,"13_3","ev_pop_1","cfu","large_deletion","DEL",4111851851.88889,1258674469.20886
"330",15,"13_3","ev_pop_1","pfu","large_deletion","DEL",1288750000,846160211.292145
"331",15,"13_4","ev_pop_1","cfu","large_deletion","DUP",4.26e+09,617843471.636987
"332",15,"13_4","ev_pop_1","pfu","large_deletion","DUP",1058375000,612471585.022263
"333",15,"13_5","ev_pop_1","cfu","spacer_mutation","NO",4517777777.77778,1366080158.8446
"334",15,"13_5","ev_pop_1","pfu","spacer_mutation","NO",1837444444.45556,1416234894.97688
"335",15,"13_6","ev_pop_1","cfu","spacer_mutation","NO",4629259259.33333,889497014.219619
"336",15,"13_6","ev_pop_1","pfu","spacer_mutation","NO",1863333333.34444,1214138926.69013
"337",15,"14_1","ev_pop_2","cfu","large_deletion","DEL",3041250000,1188690005.24587
"338",15,"14_1","ev_pop_2","pfu","large_deletion","DEL",1018571428.57143,527425147.024946
"339",15,"14_2","ev_pop_2","cfu","cas_mutation","NO",3815555555.55556,1474246511.87574
"340",15,"14_2","ev_pop_2","pfu","cas_mutation","NO",1074111111.11111,485207801.989118
"341",15,"14_3","ev_pop_2","cfu","large_deletion","DUP",3888888888.88889,623166198.626908
"342",15,"14_3","ev_pop_2","pfu","large_deletion","DUP",1352857142.85714,635704446.151781
"343",15,"14_4","ev_pop_2","cfu","spacer_deletion","NO",3.74e+09,761807062.188321
"344",15,"14_4","ev_pop_2","pfu","spacer_deletion","NO",1147777777.77778,581110096.663657
"345",15,"14_5","ev_pop_2","cfu","spacer_mutation","NO",3257777777.77778,777621015.948286
"346",15,"14_5","ev_pop_2","pfu","spacer_mutation","NO",1478888888.88889,974183432.98945
"347",15,"14_6","ev_pop_2","cfu","large_deletion","DUP",3.48e+09,1155530181.34534
"348",15,"14_6","ev_pop_2","pfu","large_deletion","DUP",807500000,349020261.384841
"349",15,"15_1","ev_pop_3","cfu","cas_mutation","NO",4665925926,1958104084.42411
"350",15,"15_1","ev_pop_3","pfu","cas_mutation","NO",903416666.6625,273378669.294862
"351",15,"15_2","ev_pop_3","cfu","spacer_deletion","NO",4297037037.11111,1975171191.28432
"352",15,"15_2","ev_pop_3","pfu","spacer_deletion","NO",1017777777.76667,223817882.330082
"353",15,"15_3","ev_pop_3","cfu","cas_mutation","NO",3110740740.77778,971017189.707176
"354",15,"15_3","ev_pop_3","pfu","cas_mutation","NO",1111851851.81111,601720037.12229
"355",15,"15_4","ev_pop_3","cfu","large_deletion","DEL",3925185185.11111,1102061340.22998
"356",15,"15_4","ev_pop_3","pfu","large_deletion","DEL",1284238095.14286,589953692.909409
"357",15,"15_5","ev_pop_3","cfu","large_deletion","DEL",3999629629.66667,1386043975.23677
"358",15,"15_5","ev_pop_3","pfu","large_deletion","DEL",905238095.242857,418913352.404463
"359",15,"15_6","ev_pop_3","cfu","cas_deletion","NO",3703703703.66667,1655921566.51814
"360",15,"15_6","ev_pop_3","pfu","cas_deletion","NO",1.11e+09,583224751.802901
"361",18,"13_1","ev_pop_1","cfu","spacer_deletion","NO",4290833333.375,1795541877.86825
"362",18,"13_1","ev_pop_1","pfu","spacer_deletion","NO",2470888888.88889,3155460126.68693
"363",18,"13_2","ev_pop_1","cfu","spacer_deletion","NO",5369629629.55556,789633256.005988
"364",18,"13_2","ev_pop_1","pfu","spacer_deletion","NO",2274666666.66667,2763308252.80134
"365",18,"13_3","ev_pop_1","cfu","large_deletion","DEL",4629629629.44444,1218201593.94778
"366",18,"13_3","ev_pop_1","pfu","large_deletion","DEL",1866666666.66667,2106916672.92911
"367",18,"13_4","ev_pop_1","cfu","large_deletion","DUP",5778148148.33333,1178945045.24453
"368",18,"13_4","ev_pop_1","pfu","large_deletion","DUP",2.067e+09,2541504623.24978
"369",18,"13_5","ev_pop_1","cfu","spacer_mutation","NO",5629629629.55556,2251199954.4084
"370",18,"13_5","ev_pop_1","pfu","spacer_mutation","NO",2822222222.22222,3007256049.03281
"371",18,"13_6","ev_pop_1","cfu","spacer_mutation","NO",4999999999.88889,1434109285.95263
"372",18,"13_6","ev_pop_1","pfu","spacer_mutation","NO",2359333333.33333,2205240746.49459
"373",18,"14_1","ev_pop_2","cfu","large_deletion","DEL",5258888888.88889,1664297482.75695
"374",18,"14_1","ev_pop_2","pfu","large_deletion","DEL",1003666666.66667,542006457.526107
"375",18,"14_2","ev_pop_2","cfu","cas_mutation","NO",4962222222.22222,1687555760.39562
"376",18,"14_2","ev_pop_2","pfu","cas_mutation","NO",1125744444.44444,781480078.298723
"377",18,"14_3","ev_pop_2","cfu","large_deletion","DUP",5407777777.77778,1151398907.60954
"378",18,"14_3","ev_pop_2","pfu","large_deletion","DUP",1192966666.66667,563762325.807605
"379",18,"14_4","ev_pop_2","cfu","spacer_deletion","NO",5777777777.77778,1166670238.08977
"380",18,"14_4","ev_pop_2","pfu","spacer_deletion","NO",1559255555.55556,859884287.435105
"381",18,"14_5","ev_pop_2","cfu","spacer_mutation","NO",5112222222.22222,1864509169.84724
"382",18,"14_5","ev_pop_2","pfu","spacer_mutation","NO",1230077777.77778,751740051.11105
"383",18,"14_6","ev_pop_2","cfu","large_deletion","DUP",5631111111.11111,1428569603.17344
"384",18,"14_6","ev_pop_2","pfu","large_deletion","DUP",1.27e+09,892775027.652544
"385",18,"15_1","ev_pop_3","cfu","cas_mutation","NO",5999629629.66667,1333440041.96378
"386",18,"15_1","ev_pop_3","pfu","cas_mutation","NO",1457125000,532337550.673577
"387",18,"15_2","ev_pop_3","cfu","spacer_deletion","NO",5542499999.875,906154880.151107
"388",18,"15_2","ev_pop_3","pfu","spacer_deletion","NO",2251625000,1294381698.78242
"389",18,"15_3","ev_pop_3","cfu","cas_mutation","NO",5629259259.22222,734914541.019445
"390",18,"15_3","ev_pop_3","pfu","cas_mutation","NO",2143285714.28571,1151945703.91226
"391",18,"15_4","ev_pop_3","cfu","large_deletion","DEL",5703333333.22222,1475031073.06564
"392",18,"15_4","ev_pop_3","pfu","large_deletion","DEL",1500875000,960302100.903669
"393",18,"15_5","ev_pop_3","cfu","large_deletion","DEL",6185185185.22222,818555827.010045
"394",18,"15_5","ev_pop_3","pfu","large_deletion","DEL",1815222222.22222,580312798.794275
"395",18,"15_6","ev_pop_3","cfu","cas_deletion","NO",6297777777.77778,806725204.401515
"396",18,"15_6","ev_pop_3","pfu","cas_deletion","NO",1813666666.66667,958573680.005872
