"","sample_id","t_initial","t_final","cfu_slope","cfu_intercept","cfu_initial","cfu_final","cfu_mean","pfu_slope","pfu_intercept","pfu_initial","pfu_final","V_T2_T1","replicate","filename","group","mutation_type","spi"
"1","∆CRISPR(DMS3)",0,7,0.528070218,5.683332283,482316.6817,2397859909,34007761.39,0.459788711,5.71560209,519519.7834,859256983.4,858737463.6,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","dCRISPR","∆CRISPR",0.00143868939731576
"2","∆CRISPR(DMS3)",0,7,0.513858129,5.496530723,313711.7049,1240331075,19725779.48,0.455477403,5.52096227,331865.6247,512040240.7,511708375.1,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","dCRISPR","∆CRISPR",0.00147799521895629
"3","∆CRISPR(DMS3)",0,7,0.513858129,5.496530723,313711.7049,1240331075,19725779.48,0.455477403,5.52096227,331865.6247,512040240.7,511708375.1,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","dCRISPR","∆CRISPR",0.00147799521895629
"4","∆CRISPR(DMS3)",0,5,0.545170427,5.775138624,595852.3048,316950000.7,13742466.61,0.611729227,5.305099378,201882.827,231071037.6,230869154.8,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","dCRISPR","∆CRISPR",0.00134002819435934
"5","∆CRISPR(DMS3)",0,7,0.496448019,5.749170521,561268.3082,1676125975,30671752.32,0.461393951,5.481079701,302746.897,513851181.2,513548434.3,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","dCRISPR","∆CRISPR",0.000953954143614342
"6","13_1 Day 12 ev ",0,7,0.520249566,5.677219197,475575.1974,2084328462,31484201.11,0.492192214,5.226153927,168327.0556,469352810.4,469184483.4,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.000849054642351463
"7","13_1 Day 12 ev ",0,7,0.523746315,5.524225602,334368.6885,1550421577,22768672.11,0.507183292,4.994203862,98674.2563,350337722.8,350239048.6,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.000876418506171488
"8","13_1 Day 12 ev ",0,7,0.522679183,5.694474573,494851.1373,2255427411,33408095.12,0.577073438,4.726792036,53307.95665,583856475.5,583803167.5,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.000995633294635386
"9","13_2 Day 12 ev ",0,7,0.495709538,5.765961063,583392.7974,1721582466,31691620.51,0.504046693,5.121714539,132347.1333,446726161.9,446593814.8,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.000802884243242737
"10","13_2 Day 12 ev ",0,7,0.512571437,5.757198037,571739.2892,2214104425,35579354.83,0.530069194,5.026891898,106387.8172,546230890.5,546124502.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.00087453716722237
"11","13_2 Day 12 ev ",0,7,0.531814876,5.660519996,457635.8046,2416707711,33256157,0.584738414,4.853185386,71315.73888,883800588.8,883729273.1,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_deletion",0.00151402085370925
"12","13_3 Day 12 ev ",0,7,0.510335551,5.777070066,598508.146,2235727771,36580066.75,0.482312943,5.098884185,125569.5059,298589673.8,298464104.3,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","large_deletion",0.00046487082504769
"13","13_3 Day 12 ev ",0,7,0.512322954,5.696038784,496636.6708,1915576337,30843888.45,0.488737366,4.938121503,86720.44615,228708898.5,228622178,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","large_deletion",0.000422312476230147
"14","13_3 Day 12 ev ",0,7,0.560343603,5.69378834,494069.8363,4132316328,45184652.83,0.535518341,4.900074125,79446.38207,445351081.9,445271635.5,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","large_deletion",0.000561459919156092
"15","13_3 Day 12 ev ",0,7,0.546503018,5.574924215,375771.8262,2514463538,30738649.22,0.472070818,5.691937751,491969.0148,991821404.9,991329435.9,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_1","large_deletion",0.0018374600308186
"16","13_3 Day 12 ev ",0,7,0.562081347,5.462257063,289905.9058,2493598303,26886964.77,0.480964623,5.331921415,214744.1861,499659072.7,499444328.5,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_1","large_deletion",0.00105835163606639
"17","13_3 Day 12 ev ",0,7,0.562081347,5.462257063,289905.9058,2493598303,26886964.77,0.480964623,5.331921415,214744.1861,499659072.7,499444328.5,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_1","large_deletion",0.00105835163606639
"18","13_3 Day 12 ev ",0,5,0.5502498,5.625901726,422572.9819,238314642.1,10035204.48,0.608368505,4.972309542,93823.04889,103312309.3,103218486.2,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_1","large_deletion",0.000820434609860512
"19","13_3 Day 12 ev ",0,7,0.519489184,5.735290782,543614.1873,2353504710,35768681.13,0.438123282,5.475658432,298991.2174,348755771.3,348456780,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_1","large_deletion",0.000555048163282576
"20","13_4 Day 12 ev ",0,7,0.495859047,5.844745675,699432.2843,2068992929,38041036.4,0.506223602,5.016128251,103783.4852,362821879.1,362718095.6,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","large_deletion",0.000543252282792262
"21","13_4 Day 12 ev ",0,7,0.498322835,5.61793161,414888.7037,1277001650,23017679.27,0.533887879,4.731000189,53827.00171,293910660.5,293856833.5,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","large_deletion",0.000727375950991944
"22","13_4 Day 12 ev ",0,7,0.589706102,5.689451854,489161.0332,6567416599,56679134.51,0.556777289,4.703281269,50498.82455,398769830.5,398719331.7,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","large_deletion",0.000400800966912983
"23","13_5 Day 12 ev ",0,7,0.504659001,5.732945637,540686.6382,1843141354,31568368.7,0.495312821,5.170249407,147995.8055,433949459.1,433801463.3,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.000782931109973808
"24","13_5 Day 12 ev ",0,7,0.545140223,5.398341801,250231.3972,1638035696,20245689.93,0.54074811,4.84364446,69766.10222,425482036.8,425412270.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.00119718732249768
"25","13_5 Day 12 ev ",0,7,0.538544266,5.84509804,7e+05,4120101387,53703547.1,0.529109623,5.031845463,107608.2237,544017442.4,543909834.1,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.000577043584914489
"26","13_6 Day 12 ev ",0,7,0.53745551,5.594272647,392891.5128,2272276720,29879060.19,0.505590341,4.927981124,84719.05914,293165938.5,293081219.5,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.000558863484989521
"27","13_6 Day 12 ev ",0,7,0.490364198,5.617170368,414162.1137,1121294658,21549890.16,0.546350072,4.869690631,74078.23589,494471354,494397275.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.00130712068057083
"28","13_6 Day 12 ev ",0,7,0.578919522,5.78612018,611111.1111,6895358207,64914020.17,0.556661258,4.893827632,78311.87671,617243373.3,617165061.4,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_1","spacer_mutation",0.000541685865859244
"29","14_1 Day 12 ev ",0,7,0.501752044,5.74533465,556332.7799,1809668218,31729761.28,0.522740096,4.877541452,75429.53876,344129672.4,344054242.8,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","large_deletion",0.00061779557166012
"30","14_1 Day 12 ev ",0,7,0.530247757,5.543157387,349266.866,1798422333,25062508.49,0.532955806,4.832922249,68064.74924,366111097.7,366043032.9,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000832132119779896
"31","14_1 Day 12 ev ",0,7,0.544056805,5.672672423,470622.2146,3027401777,37746026.66,0.410843551,5.49287883,311084.8278,233767258.8,233456174,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000352386124450295
"32","14_2 Day 12 ev ",0,7,0.501884594,5.724496574,530269.4091,1728577011,30275592.65,0.463585057,5.217822697,165128.7516,290347505.5,290182376.7,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","cas_mutation",0.000546088534014471
"33","14_2 Day 12 ev ",0,7,0.527020808,5.671566007,469424.7749,2294624682,32820019.42,0.546853844,5.049389377,112044.1992,753991208.5,753879164.3,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","cas_mutation",0.00130872254688016
"34","14_2 Day 12 ev ",0,7,0.576191899,5.58748566,386799.2831,4176658393,40193637.21,0.441296592,5.539080479,346003.4895,424772721.7,424426718.3,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","cas_mutation",0.000601630832776104
"35","14_2 Day 12 ev ",0,7,0.52737222,5.683793812,482829.5164,2373555293,33852954.89,0.486199255,5.597204675,395552.9926,1001381263,1000985710,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","cas_mutation",0.00168467438606155
"36","14_2 Day 12 ev ",0,7,0.541675228,5.527048532,336549.1764,2083411828,26479624.9,0.498600488,5.373107389,236106.1989,729979736.5,729743630.3,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","cas_mutation",0.00157015729725304
"37","14_2 Day 12 ev ",0,7,0.541675228,5.527048532,336549.1764,2083411828,26479624.9,0.498600488,5.373107389,236106.1989,729979736.5,729743630.3,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","cas_mutation",0.00157015729725304
"38","14_2 Day 12 ev ",0,5,0.524450578,5.502617155,318139.178,133312245.2,6512437.953,0.584863719,5.072040239,118043.0001,99165094.9,99047051.9,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","cas_mutation",0.00121313928961367
"39","14_2 Day 12 ev ",0,7,0.496783677,5.749958238,562287.2525,1688278071,30810667.6,0.487457551,5.373598199,236373.1808,610662221.7,610425848.5,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","cas_mutation",0.0011287986587838
"40","14_3 Day 12 ev ",0,7,0.541414358,5.6046118,402357.2206,2480346230,31590904,0.506000086,5.053628289,113143.156,394120381,394007237.8,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000710602651725897
"41","14_3 Day 12 ev ",0,7,0.515743945,5.648210385,444846.7118,1813084302,28399728.69,0.529060345,4.906983007,80720.34446,407760755.1,407680034.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000817880643393088
"42","14_3 Day 12 ev ",0,7,0.547307444,5.766395423,583976.5701,3958653871,48080776.93,0.579061598,4.696539546,49720.96465,562303425.2,562253704.2,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000666262739775231
"43","14_4 Day 12 ev ",0,7,0.506821308,5.69561092,496147.629,1751298090,29477150.39,0.519085498,5.055210928,113556.2202,488437966.4,488324410.2,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","spacer_deletion",0.000943860072570322
"44","14_4 Day 12 ev ",0,7,0.534171138,5.572741879,373888.3037,2050878093,27691141.75,0.551540037,5.012283226,102868.6939,746557886.8,746455018.1,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","spacer_deletion",0.0015358452433348
"45","14_4 Day 12 ev ",0,7,0.536550172,5.752730282,565887.7355,3225384449,42722423.88,0.604649708,4.775227641,59597.44488,1018065202,1018005604,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","spacer_deletion",0.00135762229660118
"46","14_5 Day 12 ev ",0,7,0.483964286,5.624676981,421382.9714,1029027504,20823416.33,0.545084057,4.802119107,63404.35759,414674669.7,414611265.3,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","spacer_mutation",0.00113441978852112
"47","14_5 Day 12 ev ",0,7,0.493996004,5.750178109,562571.9948,1614916746,30141448.79,0.551264318,5.056097064,113788.1571,822142858.3,822029070.1,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","spacer_mutation",0.00155384512829673
"48","14_5 Day 12 ev ",0,7,0.523513071,5.757828966,572570.4969,2644968250,38915688.16,0.621786495,4.697536469,49835.23018,1122126789,1122076954,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","spacer_mutation",0.00164279210029252
"49","14_5 Day 12 ev ",0,7,0.537971394,5.731866719,539345.0774,3145331905,41187610.76,0.493690908,5.620077743,416944.0141,1191006412,1190589468,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","spacer_mutation",0.00164694886184752
"50","14_5 Day 12 ev ",0,7,0.539252047,5.586080649,385549.9477,2295329186,29748345.29,0.494716593,5.460728165,288887.1106,838965914.1,838677026.9,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","spacer_mutation",0.00160626283533528
"51","14_5 Day 12 ev ",0,7,0.539252047,5.586080649,385549.9477,2295329186,29748345.29,0.494716593,5.460728165,288887.1106,838965914.1,838677026.9,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","spacer_mutation",0.00160626283533528
"52","14_5 Day 12 ev ",0,5,0.570273757,5.575429096,376208.9265,267176270.7,10025671.95,0.635611504,5.073048161,118317.2757,178281254.5,178162937.2,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","spacer_mutation",0.001417478849479
"53","14_5 Day 12 ev ",0,7,0.517432172,5.612891989,410102.0962,1717580861,26540224.41,0.479295742,5.345268272,221446.2205,501577983,501356536.8,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","spacer_mutation",0.00107628371433833
"54","14_6 Day 12 ev ",0,7,0.52587529,5.640827874,437348.7346,2098721941,30296425.29,0.451376151,5.078262811,119746.495,172940163.5,172820417,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000325003724454748
"55","14_6 Day 12 ev ",0,7,0.532203859,5.627495901,424126.9809,2253839120,30917858.62,0.526843494,4.894887594,78503.24236,382641485.2,382562982,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000704982302626339
"56","14_6 Day 12 ev ",0,7,0.543892248,5.650122511,446809.6154,2866607607,35788655.22,0.495226124,4.837868462,68844.37514,201581803.9,201512959.5,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_2","large_deletion",0.000320805850066064
"57","14_6 Day 12 ev ",0,7,0.503088556,5.757400567,572005.9773,1901167849,32976952.15,0.445266361,5.769975079,588809.8673,770618812.8,770030003,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","large_deletion",0.0013303986968887
