"","sample_id","t_initial","t_final","cfu_slope","cfu_intercept","cfu_initial","cfu_final","cfu_mean","pfu_slope","pfu_intercept","pfu_initial","pfu_final","V_T2_T1","replicate","filename","group","mutation_type","spi"
"58","14_6 Day 12 ev ",0,7,0.534854109,5.63041547,426987.8032,2368068358,31798369.55,0.464060153,5.36588015,232209.5889,411434988.8,411202779.2,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","large_deletion",0.000736776672249663
"59","14_6 Day 12 ev ",0,7,0.534854109,5.63041547,426987.8032,2368068358,31798369.55,0.464060153,5.36588015,232209.5889,411434988.8,411202779.2,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","large_deletion",0.000736776672249663
"60","14_6 Day 12 ev ",0,5,0.541170046,5.848956761,706247.2356,358762458.6,15917757.21,0.570880794,5.092811397,123825.8726,88555464.53,88431638.66,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","large_deletion",0.000443137506823035
"61","14_6 Day 12 ev ",0,7,0.491820935,5.822727449,664855.7809,1842782151,35002633.7,0.442490566,5.34141387,219489.5613,274693150.8,274473661.2,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ev_pop_2","large_deletion",0.000446770644924527
"62","15_1 Day 12 ev ",0,7,0.482992719,5.798233553,628396.2041,1510715151,30811161.39,0.468555787,5.322142842,209963.0349,399975462.1,399765499,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.000739233976162809
"63","15_1 Day 12 ev ",0,7,0.541131969,5.551899452,356368.6176,2186871351,27916524.14,0.547970588,4.767877167,58597.24084,401486807.7,401428210.5,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.000819277868998499
"64","15_1 Day 12 ev ",0,7,0.456118815,6.180483328,1515246.633,2362191121,59827269.21,0.537606397,4.985933784,96813.02368,561278705.1,561181892.1,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.000534427929727358
"65","15_2 Day 12 ev ",0,7,0.484809399,5.809564642,645007.3179,1596726132,32092055.72,0.481912138,5.302444351,200652.3966,474055639.7,473854987.3,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","spacer_deletion",0.000841264564638076
"66","15_2 Day 12 ev ",0,7,0.539372943,5.568497254,370251.8647,2208553136,28595819.92,0.581253067,4.723278668,52878.44415,619512590.9,619459712.5,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","spacer_deletion",0.001234227421032
"67","15_2 Day 12 ev ",0,7,0.511688227,5.829627485,675503.3159,2578962790,41738446.5,0.551198106,4.868173957,73819.98569,532795688.3,532721868.3,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","spacer_deletion",0.000727191714835575
"68","15_3 Day 12 ev ",0,7,0.46646076,5.879189459,757163.1313,1394487983,32493920.78,0.472016528,5.335240064,216391.4333,435868778.8,435652387.4,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.000763875636877574
"69","15_3 Day 12 ev ",0,7,0.5346927,5.523495299,333806.8918,1846478253,24826742.97,0.576905602,4.652766319,44953.79067,491027182.8,490982229,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.00112675813682591
"70","15_3 Day 12 ev ",0,7,0.511945285,5.78412055,608303.8292,2332048335,37664226.16,0.572678997,4.837978649,68861.8442,702637986.4,702569124.6,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_mutation",0.00106278322052163
"71","15_4 Day 12 ev ",0,7,0.474709236,5.834333531,682862.9198,1436475359,31319574.67,0.48580928,5.185347155,153231.1833,385489110.8,385335879.6,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","large_deletion",0.00070098426812663
"72","15_4 Day 12 ev ",0,7,0.535054674,5.587263276,386601.2694,2151027662,28837302.66,0.542435225,4.678280838,47673.91717,298763411.2,298715737.3,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","large_deletion",0.000590184970229867
"73","15_4 Day 12 ev ",0,7,0.523932464,5.779108537,601323.9988,2796634990,41008337.39,0.589911886,4.676575077,47487.0375,639673383.6,639625896.6,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","large_deletion",0.000888665979667812
"74","15_5 Day 12 ev ",0,7,0.468943682,5.828132135,673181.4417,1290440265,29473724.54,0.49345371,5.045746891,111108.3992,316171605.1,316060496.7,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","large_deletion",0.000610969985722097
"75","15_5 Day 12 ev ",0,7,0.533102334,5.670231785,467984.8408,2523179355,34362911.53,0.523923391,4.921616603,83486.56694,388222174,388138687.5,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","large_deletion",0.00064354905478126
"76","15_5 Day 12 ev ",0,7,0.521828457,5.824169852,667067.6079,2998948803,44726967.31,0.535928245,4.948046429,88725.08608,500661442.1,500572717,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","large_deletion",0.000637650054411742
"77","15_6 Day 12 ev ",0,7,0.504303966,5.790956189,617954.0588,2094517302,35976596.12,0.464799788,5.391008296,246041.4601,441170852.7,440924811.2,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ev_pop_3","cas_deletion",0.000698279262735029
"78","15_6 Day 12 ev ",0,7,0.523283933,5.512096384,325159.4527,1496524788,22059219.86,0.55038896,4.790267843,61697.53922,439532064.2,439470366.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_deletion",0.00113507386626916
"79","15_6 Day 12 ev ",0,7,0.524299395,5.743738141,554291.4001,2593187405,37912814.16,0.562361465,4.865403263,73350.53119,633772681.1,633699330.6,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ev_pop_3","cas_deletion",0.000952317804834577
"80","Lys2",0,7,0.500026016,5.626904603,423549.9194,1339944209,23822956.61,0.395928775,5.746420829,557725.9201,329550711.9,328992986,20210303,"2021-03-03_spontaneousInduction_Lys1Lys2_Lys2evolved","ancestral","ancestral",0.000786820482850778
"81","Lys2",0,7,0.553839816,5.450671038,282274.1043,2125933856,24496858.47,0.479723521,5.384327141,242285.342,552575704.1,552333418.7,20210310,"2021-03-10_spontaneousInduction_Lys1_Lys2_Lys2evolved","ancestral","ancestral",0.00128462274019492
"82","Lys2",0,7,0.572407952,5.239635038,173634.1072,1763967996,17501000.2,0.46856062,5.4075269,255580.0204,486912857.6,486657277.6,20210317,"2021-03-17_spontaneousInduction_Lys1_Lys2_Lys2evolved","ancestral","ancestral",0.00158432775465936
"83","Lys2",0,7,0.512586525,5.673535833,471558.7779,1826591835,29348686.74,0.476307738,6.050602509,1123576.141,2425250883,2424127306,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00470599464531787
"84","Lys2",0,7,0.549696418,5.286409522,193379.0946,1362336673,16231063.8,0.43661152,5.722504265,527842.3906,600876065,600348222.6,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00210737062549891
"85","Lys2",0,7,0.549696418,5.286409522,193379.0946,1362336673,16231063.8,0.43661152,5.722504265,527842.3906,600876065,600348222.6,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00210737062549891
"86","Lys2",0,5,0.540447372,5.506557765,321038.9784,161731504.1,7205700.302,0.565664884,5.505296937,320108.3018,215586398.4,215266290.1,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00238293691234873
"87","Lys2_1",0,7,0.557465953,5.565979055,368111.2198,2939278419,32893485.13,0.477916923,5.798196943,628343.2345,1391923613,1391295270,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00240987266857574
"88","Lys2_1",0,7,0.53403359,5.515207626,327497.2261,1792432272,24228425.39,0.431308877,5.727522951,533977.4918,558065389.9,557531412.4,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00131107890290802
"89","Lys2_1",0,7,0.53403359,5.515207626,327497.2261,1792432272,24228425.39,0.431308877,5.727522951,533977.4918,558065389.9,557531412.4,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00131107890290802
"90","Lys2_1",0,5,0.510435576,5.288429081,194280.441,69279853.83,3668749.181,0.49420492,5.439097343,274851.0137,81305877.59,81031026.58,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00176175710992814
"91","Lys2_1",0,7,0.535231462,5.427262195,267462.0663,1492390331,19978933.95,0.420234778,5.930899037,852901.8128,745662810.6,744809908.8,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00212401613964221
"92","Lys2_2",0,7,0.570943678,5.546207979,351728.8393,3489905951,35035704.21,0.477784287,5.826891429,671261.0201,1483820752,1483149491,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00241189697997196
"93","Lys2_2",0,7,0.508588657,5.687433928,486893.4453,1768294206,29342304.93,0.434796862,5.910974485,814656.4219,900642665.5,899828009.1,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00174722952217194
"94","Lys2_2",0,7,0.508588657,5.687433928,486893.4453,1768294206,29342304.93,0.434796862,5.910974485,814656.4219,900642665.5,899828009.1,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00174722952217194
"95","Lys2_2",0,5,0.563786556,5.517735833,329409.2823,217104393.4,8456725.278,0.604564248,5.412220093,258356.917,272296046.3,272037689.4,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00256589906462047
"96","Lys2_2",0,7,0.570070663,5.453916618,284391.5037,2782346782,28129624.69,0.430216725,5.990632706,978661.9551,1004962317,1003983655,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00203351501051734
"97","Lys2_3",0,7,0.560535563,5.562487257,365163.4126,3063629196,33447351.05,0.4855551,5.773834706,594066.0124,1488402541,1487808475,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00253436975837647
"98","Lys2_3",0,7,0.568593422,5.210718178,162449.4247,1551930004,15877976.46,0.428222652,5.779972333,602521.2011,599143557.5,598541036.3,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00214774865283613
"99","Lys2_3",0,7,0.568593422,5.210718178,162449.4247,1551930004,15877976.46,0.428222652,5.779972333,602521.2011,599143557.5,598541036.3,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00214774865283613
"100","Lys2_3",0,5,0.568900523,5.479528798,301667.6898,210878067.5,7975907.439,0.573623615,5.591198665,390120.4037,287949774,287559653.6,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00287581245281334
"101","Lys2_3",0,7,0.513582834,5.586563881,385979.1815,1519300630,24216077.59,0.420879265,5.936675719,864322.3007,763537849,762673526.7,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00179440119635722
"102","Lys2_4",0,7,0.547559812,5.577549228,378049.9873,2573166640,31189511.31,0.465058609,5.796914691,626490.7904,1128041186,1127414695,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00205949052816468
"103","Lys2_4",0,7,0.530304715,5.478552148,300990.0562,1551262005,21608203.03,0.423641739,5.849237583,706704.0541,652724259.3,652017555.2,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00171919569515115
"104","Lys2_4",0,7,0.530304715,5.478552148,300990.0562,1551262005,21608203.03,0.423641739,5.849237583,706704.0541,652724259.3,652017555.2,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00171919569515115
"105","Lys2_4",0,5,0.561537068,5.425320778,266269.1044,171003940.4,6747819.356,0.588401907,5.350522694,224141.7166,196124670.7,195900529,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00231571375091998
"106","Lys2_4",0,7,0.523901639,5.461015867,289078.5499,1343777434,19709318.41,0.416335467,5.898533083,791649.7567,649952097.7,649160447.9,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.0018765715303996
"107","Lys2_5",0,7,0.574745858,5.494307016,312109.52,3292516959,32056604.43,0.492940386,5.746275575,557539.4149,1573469321,1572911782,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00279557742776951
"108","Lys2_5",0,7,0.549583371,5.369241011,234013.5535,1645601236,19623786.41,0.469878372,5.593307692,392019.5197,762880114.1,762488094.6,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00221378243161944
"109","Lys2_5",0,7,0.549583371,5.369241011,234013.5535,1645601236,19623786.41,0.469878372,5.593307692,392019.5197,762880114.1,762488094.6,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00221378243161944
"110","Lys2_5",0,5,0.567099266,5.70999761,512858.5611,351151025.2,13419791.71,0.582863606,5.602843409,400722.2055,328973896.9,328573174.7,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00195298560539828
"111","Lys2_5",0,7,0.528841125,5.526340912,336001.2649,1691331686,23838825.18,0.418275505,5.920803309,833303.697,705881574.8,705048271.1,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00168507284889976
"112","Lys2_6",0,7,0.53274462,5.614307131,411440.5871,2205563016,30124045.91,0.469492515,5.812249988,649007.9065,1255155666,1254506658,20210331,"2021-03-31-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00237270828962984
"113","Lys2_6",0,7,0.58508573,5.258626052,181395.3091,2260612702,20250050.37,0.436831174,5.723712962,529313.4895,604687763.7,604158450.3,20210414,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00169984539983437
"114","Lys2_6",0,7,0.58508573,5.258626052,181395.3091,2260612702,20250050.37,0.436831174,5.723712962,529313.4895,604687763.7,604158450.3,20210421,"2021-04-14-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00169984539983437
"115","Lys2_6",0,5,0.574060942,5.719455954,524150.4388,388830805.2,14276058.18,0.579167602,5.618409319,415345.3177,326773874.2,326358528.9,20210428,"2021-04-28-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00182347314270536
"116","Lys2_6",0,7,0.540880109,5.495242121,312782.2655,1911625792,24452456.85,0.427492544,5.903935718,801559.4121,787741131.8,786939572.4,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00183359561463913
"117","Lys2",0,7,0.546390858,5.509773933,323425.2581,2160279470,26432724.89,0.427936481,5.941182075,873337.4328,864445150.8,863571813.3,20210511,"2021-05-11-spontaneousInduction_Lys1Lys2_populationVariation","ancestral","ancestral",0.00186140639057435
